date_time,time_min,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,temp,p [mbar],Salinity [g/1000g],T_internal [°C],Error
13.02.17 12:22:12,4.05,9.26,9.1,8.47,8.88,8.38,9.01,9.11,9.13,9.49,8.91,No Sensor,8.07,9.8,8.88,9.39,8.96,8.41,9.13,9.29,8.13,8.78,9.06,8.65,9.26,20,976,0,19.11,
13.02.17 12:22:27,4.3,9.21,9.05,8.41,8.78,8.31,9.05,9.06,9.13,9.46,8.91,No Sensor,8.1,9.81,8.85,9.41,8.9,8.46,9.11,9.31,8.18,8.77,9.11,8.59,9.24,20,976,0,19.11,
13.02.17 12:22:42,4.55,9.28,9.06,8.42,8.86,8.38,9.08,9.06,9.14,9.48,8.95,No Sensor,8.12,9.76,8.88,9.41,8.95,8.51,9.1,9.38,8.18,8.77,9.06,8.67,9.26,20,976,0,19.14,
13.02.17 12:22:57,4.8,9.26,9.11,8.41,8.82,8.36,9,9.11,9.13,9.53,8.91,No Sensor,8.04,9.81,8.82,9.41,8.88,8.44,9.11,9.29,8.2,8.75,9.1,8.64,9.31,20,976,0,19.13,
13.02.17 12:23:12,5.05,9.23,9.13,8.49,8.86,8.34,9.01,9.13,9.18,9.53,8.91,No Sensor,8.15,9.88,8.78,9.46,8.91,8.47,9.08,9.24,8.15,8.75,9.13,8.67,9.34,20,976,0,19.14,
13.02.17 12:23:27,5.3,9.21,9.29,8.42,8.78,8.47,9.05,9.18,9.34,9.49,8.93,No Sensor,8.1,9.78,8.86,9.44,8.91,8.64,9.1,9.23,8.21,8.86,9.1,8.64,9.44,20,976,0,19.14,
13.02.17 12:23:42,5.55,9.26,9.08,8.47,8.8,8.36,9.05,9.14,9.21,9.56,8.91,No Sensor,8.12,9.81,8.8,9.46,8.9,8.52,9.06,9.29,8.21,8.7,9.1,8.62,9.36,20,976,0,19.14,
13.02.17 12:23:57,5.8,9.26,9.14,8.51,8.86,8.41,9.06,9.21,9.26,9.56,8.88,No Sensor,8.15,9.91,8.83,9.48,8.91,8.54,9.1,9.33,8.2,8.72,9.14,8.62,9.34,20,976,0,19.14,
13.02.17 12:24:12,6.05,9.21,9.13,8.46,8.86,8.46,9.19,9.23,9.24,9.58,8.9,No Sensor,8.18,9.93,8.85,9.51,8.9,8.55,9.11,9.31,8.25,8.73,9.14,8.67,9.34,20,976,0,19.16,
13.02.17 12:24:27,6.3,9.29,9.23,8.52,8.8,8.39,9.08,9.21,9.28,9.59,8.91,No Sensor,8.2,9.86,8.77,9.49,8.9,8.57,9.08,9.28,8.18,8.7,9.18,8.65,9.36,20,976,0,19.18,
13.02.17 12:24:42,6.55,9.28,9.23,8.55,8.88,8.52,9.1,9.26,9.24,9.63,8.93,No Sensor,8.23,9.9,8.83,9.51,8.91,8.59,9.13,9.31,8.28,8.72,9.18,8.62,9.34,20,976,0,19.18,
13.02.17 12:24:57,6.8,9.29,9.26,8.6,8.85,8.46,9.14,9.29,9.31,9.66,8.96,No Sensor,8.23,9.95,8.8,9.54,8.95,8.65,9.16,9.33,8.25,8.8,9.19,8.72,9.51,20,976,0,19.18,
13.02.17 12:25:12,7.05,9.29,9.29,8.62,8.98,8.47,9.21,9.24,9.44,9.71,8.95,No Sensor,8.25,10.08,8.8,9.68,8.93,8.72,9.1,9.33,8.28,8.82,9.18,8.67,9.41,20,976,0,19.2,
13.02.17 12:25:27,7.3,9.29,9.19,8.55,8.83,8.47,9.11,9.23,9.33,9.68,8.91,No Sensor,8.28,10.01,8.75,9.49,8.86,8.6,9.06,9.24,8.31,8.68,9.26,8.65,9.54,20,976,0,19.2,
13.02.17 12:25:42,7.55,9.28,9.33,8.59,8.8,8.51,9.16,9.38,9.38,9.74,8.91,No Sensor,8.28,9.98,8.9,9.58,8.95,8.67,9.19,9.33,8.28,8.8,9.28,8.67,9.54,20,976,0,19.22,
13.02.17 12:25:57,7.8,9.28,9.18,8.59,8.82,8.46,9.08,9.29,9.26,9.63,8.82,No Sensor,8.25,10.01,8.85,9.51,8.88,8.67,9.11,9.34,8.21,8.68,9.26,8.64,9.48,20,976,0,19.22,
13.02.17 12:26:12,8.05,9.31,9.34,8.64,8.86,8.51,9.18,9.33,9.29,9.74,8.95,No Sensor,8.36,10.05,8.86,9.64,8.98,8.7,9.14,9.29,8.33,8.78,9.33,8.68,9.58,20,976,0,19.23,
13.02.17 12:26:27,8.3,9.24,9.23,8.67,8.9,8.55,9.16,9.34,9.34,9.71,8.91,No Sensor,8.34,9.95,8.85,9.61,8.95,8.68,9.19,9.31,8.36,8.77,9.31,8.68,9.58,20,976,0,19.22,
13.02.17 12:26:42,8.55,9.19,9.26,8.62,8.88,8.51,9.18,9.34,9.33,9.74,8.95,No Sensor,8.33,9.96,8.82,9.68,8.93,8.75,9.16,9.34,8.36,8.8,9.36,8.65,9.56,20,976,0,19.22,
13.02.17 12:26:58,8.82,9.18,9.24,8.59,8.86,8.52,9.21,9.39,9.36,9.76,8.9,No Sensor,8.33,9.96,8.83,9.64,8.86,8.73,9.13,9.29,8.36,8.73,9.36,8.67,9.56,20,976,0,19.23,
13.02.17 12:27:13,9.07,9.31,9.33,8.55,8.86,8.54,9.16,9.38,9.44,9.68,8.9,No Sensor,8.31,9.91,8.9,9.64,8.91,8.78,9.06,9.24,8.44,8.73,9.31,8.72,9.56,20,976,0,19.22,
13.02.17 12:27:28,9.32,9.26,9.21,8.67,8.91,8.54,9.23,9.33,9.46,9.76,9,No Sensor,8.44,9.96,8.88,9.69,8.93,8.83,9.18,9.41,8.28,8.83,9.36,8.77,9.58,20,976,0,19.22,
13.02.17 12:27:43,9.57,9.31,9.34,8.64,8.82,8.49,9.26,9.34,9.36,9.78,8.86,No Sensor,8.41,10.1,8.86,9.63,8.95,8.77,9.18,9.33,8.42,8.68,9.29,8.73,9.64,20,976,0,19.22,
13.02.17 12:27:58,9.82,9.28,9.29,8.72,8.88,8.57,9.26,9.41,9.46,9.83,9.01,No Sensor,8.46,10.01,8.88,9.73,8.91,8.85,9.21,9.38,8.39,8.82,9.34,8.77,9.68,20,976,0,19.22,
13.02.17 12:28:13,10.07,9.33,9.26,8.59,8.75,8.47,9.1,9.31,9.36,9.81,8.95,No Sensor,8.38,10.05,8.78,9.53,8.88,8.7,9.1,9.23,8.42,8.8,9.36,8.62,9.53,20,976,0,19.22,
13.02.17 12:28:28,10.32,9.19,9.26,8.6,8.83,8.54,9.18,9.43,9.43,9.8,8.9,No Sensor,8.39,9.96,8.8,9.64,8.95,8.77,9.14,9.31,8.47,8.73,9.38,8.65,9.61,20,976,0,19.23,
13.02.17 12:28:43,10.57,9.26,9.28,8.64,8.83,8.57,9.18,9.38,9.43,9.8,8.96,No Sensor,8.47,10,8.88,9.66,8.93,8.77,9.13,9.26,8.36,8.72,9.33,8.62,9.58,20,976,0,19.23,
13.02.17 12:28:58,10.82,9.18,9.33,8.7,8.88,8.62,9.28,9.44,9.48,9.91,8.86,No Sensor,8.42,10.01,8.95,9.73,8.95,8.83,9.18,9.29,8.36,8.77,9.34,8.65,9.61,20,976,0,19.25,
13.02.17 12:29:13,11.07,9.23,9.39,8.7,8.83,8.51,9.28,9.54,9.48,9.88,8.9,No Sensor,8.51,10.12,8.88,9.66,8.93,8.83,9.19,9.39,8.44,8.72,9.31,8.67,9.74,20,976,0,19.25,
13.02.17 12:29:29,11.33,9.26,9.48,8.73,8.88,8.57,9.21,9.49,9.49,9.98,8.98,No Sensor,8.54,10.22,8.91,9.71,8.98,8.9,9.23,9.38,8.39,8.75,9.29,8.7,9.73,20,976,0,19.25,
13.02.17 12:29:44,11.58,9.28,9.33,8.67,8.85,8.54,9.24,9.53,9.49,9.86,8.91,No Sensor,8.51,10.13,8.88,9.69,8.9,8.8,9.23,9.29,8.42,8.75,9.34,8.62,9.71,20,976,0,19.25,
13.02.17 12:30:00,11.85,9.21,9.33,8.65,8.77,8.59,9.24,9.46,9.46,9.9,8.88,No Sensor,8.47,10.05,8.88,9.69,8.88,8.77,9.16,9.31,8.39,8.78,9.34,8.49,9.61,20,976,0,19.25,
13.02.17 12:30:15,12.1,9.31,9.58,8.7,8.85,8.7,9.18,9.56,9.56,9.9,9,No Sensor,8.54,10.01,8.96,9.81,8.98,8.86,9.23,9.33,8.42,8.83,9.44,8.7,9.61,20,976,0,19.27,
13.02.17 12:30:30,12.35,9.29,9.31,8.7,8.88,8.52,9.29,9.51,9.44,9.91,8.93,No Sensor,8.47,10.12,8.9,9.63,8.85,8.82,9.11,9.24,8.34,8.73,9.31,8.55,9.61,20,976,0,19.27,
13.02.17 12:30:59,12.83,9.26,9.39,8.72,8.9,8.67,9.34,9.51,9.49,9.9,8.9,No Sensor,8.52,10.05,8.82,9.68,8.86,8.78,9.14,9.31,8.44,8.77,9.38,8.65,9.71,20,976,0,19.27,
13.02.17 12:31:14,13.08,9.31,9.44,8.65,8.85,8.64,9.31,9.56,9.53,10,8.96,No Sensor,8.6,10.07,8.88,9.73,8.95,8.85,9.16,9.33,8.42,8.85,9.43,8.62,9.61,20,976,0,19.27,
13.02.17 12:31:29,13.33,9.31,9.34,8.7,8.83,8.65,9.23,9.51,9.54,9.96,8.93,No Sensor,8.57,10.05,8.83,9.74,8.9,8.8,9.18,9.26,8.41,8.82,9.36,8.62,9.69,20,976,0,19.29,
13.02.17 12:31:44,13.58,9.31,9.36,8.68,8.86,8.62,9.26,9.49,9.46,9.96,8.9,No Sensor,8.6,10.05,8.83,9.66,8.85,8.8,9.1,9.26,8.36,8.72,9.31,8.59,9.61,20,976,0,19.29,
13.02.17 12:31:59,13.83,9.21,9.36,8.67,8.88,8.62,9.33,9.56,9.49,9.98,8.85,No Sensor,8.59,10.08,8.88,9.66,8.98,8.83,9.13,9.33,8.46,8.78,9.38,8.64,9.69,20,976,0,19.29,
13.02.17 12:32:14,14.08,9.18,9.33,8.65,8.85,8.57,9.26,9.41,9.43,9.88,8.9,No Sensor,8.59,9.96,8.8,9.66,8.86,8.77,9.11,9.28,8.44,8.73,9.33,8.57,9.68,20,976,0,19.29,
13.02.17 12:32:32,14.38,9.28,9.38,8.67,8.85,8.62,9.31,9.54,9.49,9.96,8.91,No Sensor,8.64,10.1,8.85,9.73,8.93,8.88,9.14,9.31,8.46,8.78,9.34,8.6,9.73,20,976,0,19.29,
13.02.17 12:32:47,14.63,9.29,9.41,8.67,8.83,8.64,9.31,9.49,9.49,9.98,8.91,No Sensor,8.6,10.1,8.86,9.71,8.96,8.83,9.11,9.36,8.47,8.73,9.41,8.6,9.68,20,976,0,19.29,
13.02.17 12:33:02,14.88,9.31,9.41,8.68,8.85,8.65,9.29,9.56,9.53,10,8.93,No Sensor,8.6,10.08,8.9,9.71,8.96,8.82,9.13,9.29,8.47,8.77,9.46,8.65,9.71,20,976,0,19.29,
13.02.17 12:33:17,15.13,9.28,9.44,8.75,8.9,8.67,9.31,9.59,9.51,10.07,8.96,No Sensor,8.64,10.12,8.82,9.74,8.9,8.83,9.16,9.31,8.46,8.77,9.41,8.64,9.74,20,976,0,19.29,
13.02.17 12:33:32,15.38,9.23,9.44,8.7,8.88,8.67,9.29,9.56,9.53,10.03,8.96,No Sensor,8.64,10.12,8.85,9.74,8.96,8.82,9.16,9.34,8.49,8.82,9.46,8.65,9.74,20,976,0,19.29,
13.02.17 12:33:48,15.65,9.23,9.44,8.77,8.83,8.68,9.33,9.54,9.49,10.03,9,No Sensor,8.64,10.12,8.85,9.8,8.91,8.88,9.14,9.31,8.47,8.77,9.39,8.68,9.73,20,976,0,19.29,
13.02.17 12:34:03,15.9,9.24,9.46,8.72,8.85,8.64,9.31,9.56,9.49,10,8.93,No Sensor,8.7,10.17,8.88,9.76,8.86,8.83,9.14,9.24,8.44,8.72,9.39,8.62,9.73,20,976,0,19.3,
13.02.17 12:34:18,16.15,9.18,9.41,8.68,8.91,8.72,9.38,9.64,9.56,10.1,9,No Sensor,8.77,10.15,8.95,9.85,9,8.93,9.21,9.41,8.52,8.78,9.43,8.64,9.76,20,976,0,19.3,
13.02.17 12:34:34,16.42,9.29,9.53,8.77,8.86,8.73,9.34,9.58,9.56,10.08,8.98,No Sensor,8.7,10.07,8.85,9.8,8.91,8.83,9.18,9.31,8.49,8.78,9.43,8.64,9.78,20,976,0,19.29,
13.02.17 12:34:49,16.67,9.28,9.46,8.78,8.86,8.68,9.33,9.59,9.53,10.03,8.91,No Sensor,8.64,10.08,8.9,9.74,8.9,8.86,9.16,9.26,8.41,8.72,9.39,8.59,9.73,20,976,0,19.32,
13.02.17 12:35:05,16.93,9.23,9.53,8.72,8.85,8.72,9.36,9.64,9.63,10.05,8.95,No Sensor,8.73,10.12,8.95,9.85,8.95,8.93,9.18,9.34,8.49,8.77,9.48,8.62,9.8,20,976,0,19.32,
13.02.17 12:35:20,17.18,9.24,9.44,8.82,8.88,8.73,9.38,9.59,9.58,10.08,8.95,No Sensor,8.72,10.08,8.91,9.74,8.93,8.91,9.18,9.28,8.47,8.82,9.44,8.62,9.76,20,976,0,19.32,
13.02.17 12:35:35,17.43,9.34,9.48,8.78,8.91,8.78,9.38,9.63,9.58,10.12,9,No Sensor,8.77,10.12,8.9,9.76,8.95,8.95,9.21,9.34,8.51,8.83,9.51,8.67,9.76,20,976,0,19.34,
13.02.17 12:35:50,17.68,9.29,9.48,8.85,8.9,8.77,9.36,9.64,9.58,10.15,8.95,No Sensor,8.75,10.13,8.9,9.76,8.95,8.93,9.19,9.33,8.42,8.73,9.38,8.62,9.83,20,976,0,19.34,
13.02.17 12:36:05,17.93,9.23,9.48,8.82,8.93,8.73,9.41,9.61,9.61,10.1,8.95,No Sensor,8.83,10.2,8.91,9.78,8.96,8.86,9.16,9.34,8.49,8.78,9.44,8.59,9.74,20,976,0,19.34,
13.02.17 12:36:20,18.18,9.28,9.46,8.83,8.88,8.73,9.34,9.64,9.61,10.13,8.95,No Sensor,8.82,10.15,8.83,9.73,8.91,8.88,9.19,9.41,8.49,8.78,9.44,8.59,9.76,20,976,0,19.34,
13.02.17 12:36:35,18.43,9.24,9.44,8.75,8.86,8.75,9.41,9.59,9.56,10.1,9,No Sensor,8.82,10.15,8.9,9.85,8.96,8.98,9.23,9.36,8.54,8.83,9.51,8.65,9.8,20,976,0,19.32,
13.02.17 12:36:52,18.72,9.26,9.43,8.72,8.83,8.72,9.33,9.61,9.53,10.17,8.93,No Sensor,8.82,10.18,8.91,9.8,8.93,8.93,9.16,9.38,8.44,8.8,9.46,8.62,9.74,20,976,0,19.34,
13.02.17 12:37:07,18.97,9.19,9.53,8.85,8.93,8.75,9.38,9.78,9.59,10.1,8.98,No Sensor,8.83,10.2,8.95,9.76,8.95,9.01,9.26,9.31,8.49,8.91,9.51,8.6,9.81,20,976,0,19.32,
13.02.17 12:37:22,19.22,9.26,9.44,8.82,8.88,8.77,9.34,9.64,9.56,10.18,8.93,No Sensor,8.82,10.17,8.91,9.81,8.91,8.91,9.19,9.33,8.47,8.75,9.46,8.67,9.78,20,976,0,19.32,
13.02.17 12:37:37,19.47,9.18,9.56,8.75,8.91,8.73,9.34,9.63,9.51,10.18,8.88,No Sensor,8.78,10.15,8.9,9.73,8.98,8.88,9.16,9.33,8.44,8.85,9.44,8.67,9.81,20,976,0,19.34,
13.02.17 12:37:52,19.72,9.43,9.51,8.8,9,8.75,9.38,9.74,9.53,10.17,9.05,No Sensor,8.93,10.2,8.85,9.91,8.88,8.95,9.23,9.24,8.57,8.8,9.44,8.73,9.8,20,976,0,19.34,
13.02.17 12:38:07,19.97,9.31,9.53,8.72,8.88,8.73,9.36,9.61,9.56,10.12,8.91,No Sensor,8.83,10.13,8.88,9.86,8.86,8.91,9.21,9.36,8.49,8.77,9.41,8.6,9.83,20,976,0,19.32,
13.02.17 12:38:23,20.23,9.29,9.48,8.8,8.85,8.77,9.31,9.59,9.58,10.18,8.95,No Sensor,8.83,10.07,8.83,9.83,8.93,8.98,9.18,9.36,8.46,8.7,9.39,8.6,9.74,20,976,0,19.34,
13.02.17 12:38:38,20.48,9.29,9.48,8.88,8.78,8.86,9.36,9.73,9.59,10.18,8.98,No Sensor,8.93,10.12,8.9,9.83,8.88,9,9.11,9.41,8.54,8.73,9.51,8.55,9.85,20,976,0,19.34,
13.02.17 12:38:53,20.73,9.36,9.61,8.77,8.86,8.85,9.41,9.63,9.59,10.27,9.01,No Sensor,8.85,10.2,8.98,9.86,8.88,8.95,9.21,9.38,8.51,8.75,9.56,8.65,9.76,20,976,0,19.34,
13.02.17 12:39:08,20.98,9.39,9.51,8.95,8.93,8.8,9.51,9.66,9.64,10.29,8.93,No Sensor,8.96,10.1,8.91,9.88,8.9,8.93,9.26,9.31,8.47,8.85,9.49,8.57,9.88,20,976,0,19.34,
13.02.17 12:39:23,21.23,9.24,9.58,8.91,8.91,8.85,9.46,9.73,9.63,10.2,9.01,No Sensor,8.95,10.1,8.86,9.9,9.05,8.93,9.14,9.39,8.6,8.78,9.49,8.6,9.85,20,976,0,19.36,
13.02.17 12:39:38,21.48,9.26,9.53,8.88,8.91,8.82,9.38,9.64,9.56,10.17,8.95,No Sensor,8.85,10.17,8.88,9.81,8.91,8.91,9.14,9.29,8.49,8.78,9.48,8.68,9.85,20,976,0,19.36,
13.02.17 12:39:54,21.75,9.34,9.66,8.95,8.96,8.85,9.46,9.69,9.71,10.3,9.03,No Sensor,8.93,10.27,8.96,9.91,8.98,9.01,9.24,9.39,8.6,8.83,9.58,8.72,9.85,20,976,0,19.36,
13.02.17 12:40:09,22,9.39,9.48,8.96,8.93,8.73,9.49,9.64,9.56,10.35,8.96,No Sensor,9,10.08,8.82,9.93,8.85,9,9.21,9.23,8.55,8.82,9.49,8.57,9.93,20,976,0,19.36,
13.02.17 12:40:24,22.25,9.26,9.58,8.96,8.95,8.77,9.41,9.74,9.66,10.22,8.88,No Sensor,9.06,10.22,8.78,9.86,9.01,9.01,9.21,9.29,8.55,8.85,9.59,8.65,9.78,20,976,0,19.36,
13.02.17 12:40:39,22.5,9.18,9.61,8.96,8.98,8.8,9.39,9.83,9.69,10.35,9.08,No Sensor,8.95,10.2,8.9,9.9,8.9,9.08,9.24,9.34,8.52,8.75,9.61,8.72,9.9,20,976,0,19.38,
13.02.17 12:40:54,22.75,9.31,9.64,8.93,9.01,8.86,9.38,9.64,9.58,10.3,9,No Sensor,8.95,10.25,8.95,9.9,8.93,9.03,9.21,9.41,8.51,8.75,9.56,8.7,9.91,20,976,0,19.38,
13.02.17 12:41:10,23.02,9.26,9.48,8.98,8.98,8.91,9.44,9.68,9.61,10.27,9.05,No Sensor,9.01,10.24,8.86,9.93,8.98,9.01,9.23,9.31,8.54,8.85,9.56,8.68,9.9,20,976,0,19.38,
13.02.17 12:41:25,23.27,9.18,9.63,8.85,8.93,8.86,9.39,9.69,9.58,10.24,8.91,No Sensor,8.91,10.13,8.86,9.78,8.95,9.03,9.18,9.31,8.55,8.72,9.59,8.68,9.85,20,976,0,19.36,
13.02.17 12:41:40,23.52,9.31,9.58,8.93,8.95,8.88,9.44,9.66,9.63,10.29,8.98,No Sensor,9.08,10.27,8.86,9.9,9.03,9.06,9.24,9.33,8.59,8.78,9.56,8.64,9.88,20,976,0,19.36,
13.02.17 12:41:55,23.77,9.26,9.56,8.91,8.93,8.88,9.41,9.66,9.64,10.27,8.95,No Sensor,9,10.15,8.9,9.85,8.95,9.1,9.26,9.38,8.51,8.78,9.63,8.67,9.91,20,976,0,19.36,
13.02.17 12:42:10,24.02,9.28,9.54,8.86,8.91,8.91,9.48,9.68,9.61,10.27,8.93,No Sensor,9.01,10.2,8.85,9.9,9.01,8.96,9.21,9.31,8.6,8.77,9.59,8.68,9.9,20,976,0,19.36,
13.02.17 12:42:25,24.27,9.21,9.53,8.9,8.88,8.83,9.41,9.68,9.66,10.27,8.93,No Sensor,8.96,10.22,8.83,9.83,8.91,9.03,9.23,9.29,8.54,8.78,9.53,8.67,9.93,20,976,0,19.38,
13.02.17 12:42:40,24.52,9.31,9.56,8.86,8.85,8.85,9.43,9.68,9.61,10.27,8.98,No Sensor,9,10.15,8.88,9.86,8.93,8.93,9.23,9.33,8.57,8.83,9.54,8.65,9.86,20,976,0,19.36,
13.02.17 12:42:55,24.77,9.18,9.56,8.9,8.83,8.82,9.46,9.68,9.59,10.25,8.98,No Sensor,9,10.2,8.9,9.85,8.95,8.98,9.18,9.33,8.52,8.78,9.54,8.67,9.88,20,976,0,19.38,
13.02.17 12:43:10,25.02,9.31,9.49,8.9,8.96,8.86,9.39,9.73,9.68,10.3,8.9,No Sensor,9,10.18,8.83,9.9,9,9.08,9.19,9.28,8.65,8.82,9.58,8.65,9.93,20,976,0,19.36,
13.02.17 12:43:25,25.27,9.33,9.58,9.01,8.88,8.82,9.54,9.68,9.63,10.37,8.95,No Sensor,9.05,10.05,9,9.9,8.93,9.06,9.16,9.41,8.68,8.78,9.66,8.73,9.9,20,976,0,19.38,
13.02.17 12:43:40,25.52,9.19,9.59,8.85,8.85,8.82,9.41,9.74,9.56,10.29,8.9,No Sensor,9,10.2,8.85,9.88,8.9,9,9.16,9.28,8.57,8.7,9.54,8.57,9.88,20,976,0,19.38,
13.02.17 12:43:55,25.77,9.23,9.61,8.93,8.96,8.9,9.51,9.73,9.68,10.24,8.98,No Sensor,9.03,10.25,8.85,9.88,8.98,9.06,9.24,9.33,8.57,8.8,9.56,8.65,9.91,20,976,0,19.38,
13.02.17 12:44:10,26.02,9.26,9.64,8.96,8.93,8.93,9.48,9.74,9.69,10.32,8.98,No Sensor,9.03,10.24,8.9,9.91,9.01,9.08,9.26,9.36,8.55,8.8,9.58,8.65,9.96,20,976,0,19.38,
13.02.17 12:44:25,26.27,9.26,9.63,9,8.91,8.86,9.51,9.69,9.66,10.29,9,No Sensor,9.01,10.27,8.9,9.86,8.95,9.03,9.23,9.39,8.54,8.82,9.56,8.65,9.9,20,976,0,19.38,
13.02.17 12:44:40,26.52,9.23,9.64,8.91,8.9,8.88,9.48,9.76,9.66,10.3,8.93,No Sensor,9.06,10.22,8.85,9.86,8.98,9.03,9.26,9.33,8.54,8.82,9.51,8.65,9.96,20,976,0,19.39,
13.02.17 12:44:55,26.77,9.29,9.61,8.98,8.93,8.93,9.48,9.74,9.68,10.3,8.98,No Sensor,9.08,10.29,8.9,9.95,8.95,9.03,9.24,9.33,8.62,8.77,9.61,8.67,9.95,20,976,0,19.39,
13.02.17 12:45:10,27.02,9.28,9.66,8.98,8.93,8.91,9.51,9.73,9.71,10.34,8.93,No Sensor,9.03,10.25,8.93,9.9,8.93,9,9.26,9.31,8.59,8.78,9.56,8.68,9.95,20,976,0,19.39,
13.02.17 12:45:25,27.27,9.29,9.69,9.03,8.93,8.91,9.53,9.76,9.71,10.3,8.98,No Sensor,9.11,10.17,8.86,9.95,9.03,9.05,9.26,9.34,8.64,8.8,9.63,8.64,9.98,20,976,0,19.39,
13.02.17 12:45:40,27.52,9.29,9.58,8.98,8.93,8.91,9.53,9.73,9.73,10.32,8.96,No Sensor,9.08,10.3,8.88,9.93,9,9.05,9.19,9.31,8.62,8.82,9.54,8.64,10,20,976,0,19.39,
13.02.17 12:45:55,27.77,9.29,9.63,8.9,8.86,8.9,9.56,9.85,9.71,10.27,8.93,No Sensor,9.14,10.29,8.82,9.8,8.91,9.06,9.28,9.34,8.51,8.73,9.58,8.73,10,20,976,0,19.39,
