Date/Time,Time/Min.,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
16.02.17 13:13:44,4.72,8,7.89,6.84,6.95,7.66,8.2,9.67,9.16,7.48,8.82,7.28,8.47,6.92,No Sensor,8.87,8.42,8.34,7.89,8.78,7.9,8.11,7.44,7.76,8.11,,20,976,30,20.07,
16.02.17 13:13:59,4.97,8.01,7.94,6.9,6.91,7.68,8.18,9.69,9.17,7.5,8.85,7.32,8.49,6.99,No Sensor,8.98,8.48,8.31,7.99,8.77,7.92,8.04,7.47,7.78,8.1,,20,976,30,20.07,
16.02.17 13:14:14,5.22,8.08,8.01,6.8,7.11,7.58,8.37,9.66,9.39,7.47,9,7.3,8.64,6.96,No Sensor,8.9,8.54,8.38,7.94,8.85,7.97,8.27,7.46,7.87,8.03,,20,976,30,20.09,
16.02.17 13:14:29,5.47,8.03,8.03,6.96,7.06,7.71,8.17,9.76,9.23,7.59,8.96,7.37,8.58,6.96,No Sensor,8.97,8.51,8.38,8,8.85,7.94,8.13,7.47,7.83,8.17,,20,976,30,20.07,
16.02.17 13:14:44,5.72,8.08,7.92,6.91,7.03,7.73,8.21,9.76,9.2,7.53,8.9,7.29,8.47,6.94,No Sensor,8.9,8.45,8.35,7.94,8.85,7.93,8.14,7.53,7.82,8.07,,20,976,30,20.07,
16.02.17 13:14:59,5.97,8.07,7.9,6.92,7.07,7.69,8.18,9.72,9.14,7.53,8.85,7.26,8.58,6.99,No Sensor,8.94,8.45,8.3,7.92,8.85,7.97,8.15,7.53,7.78,8.04,,20,976,30,20.07,
16.02.17 13:15:14,6.22,8.07,7.9,6.98,7.1,7.78,8.24,9.75,9.22,7.5,8.94,7.32,8.55,7,No Sensor,8.9,8.44,8.27,7.93,8.93,8.01,8.1,7.46,7.9,8.11,,20,976,30,20.07,
16.02.17 13:15:29,6.47,8.11,8.06,6.94,7.13,7.64,8.34,9.72,9.28,7.59,8.87,7.22,8.58,7.05,No Sensor,9.04,8.42,8.37,7.97,8.78,8.04,8.1,7.57,7.82,8.14,,20,976,30,20.07,
16.02.17 13:15:44,6.72,8.15,7.94,7.02,6.99,7.69,8.25,9.76,9.26,7.55,8.93,7.3,8.57,6.96,No Sensor,8.94,8.44,8.35,7.92,8.9,7.97,8.17,7.53,7.85,8.13,,20,976,30,20.07,
16.02.17 13:15:59,6.97,8.08,7.93,6.96,7.03,7.75,8.25,9.81,9.25,7.58,8.9,7.22,8.55,6.95,No Sensor,8.87,8.48,8.34,7.97,8.84,8,8.18,7.4,7.86,8.08,,20,976,30,20.07,
16.02.17 13:16:14,7.22,8.11,7.93,6.98,7,7.71,8.24,9.79,9.25,7.55,8.94,7.25,8.59,6.95,No Sensor,8.91,8.47,8.28,7.94,8.8,7.92,8.13,7.41,7.79,8.04,,20,976,30,20.07,
16.02.17 13:16:29,7.47,8.11,7.92,6.96,7.02,7.76,8.28,9.82,9.23,7.64,8.93,7.3,8.57,6.99,No Sensor,8.91,8.47,8.35,7.93,8.81,8.04,8.14,7.5,7.83,8.14,,20,976,30,20.07,
16.02.17 13:16:44,7.72,8.08,7.89,6.99,7,7.75,8.24,9.81,9.23,7.53,8.94,7.21,8.51,6.94,No Sensor,8.91,8.49,8.34,7.97,8.87,8,8.21,7.51,7.8,8.11,,20,976,30,20.07,
16.02.17 13:16:59,7.97,8.08,7.94,7.02,7.13,7.78,8.31,9.75,9.28,7.61,8.91,7.26,8.55,6.95,No Sensor,8.9,8.48,8.27,7.87,8.87,8.03,8.2,7.54,7.93,8.17,,20,976,30,20.05,
16.02.17 13:17:14,8.22,8.08,7.89,7.02,7.05,7.71,8.24,9.76,9.25,7.54,8.94,7.32,8.49,6.92,No Sensor,8.91,8.48,8.34,7.97,8.87,8.01,8.13,7.46,7.82,8.07,,20,976,30,20.07,
16.02.17 13:17:29,8.47,8.1,7.86,7,7.06,7.72,8.21,9.76,9.23,7.55,8.88,7.28,8.55,6.94,No Sensor,8.91,8.49,8.35,7.87,8.88,8.01,8.17,7.43,7.83,8.13,,20,976,30,20.05,
16.02.17 13:17:44,8.72,8.07,7.83,6.94,6.99,7.69,8.17,9.75,9.23,7.51,8.88,7.21,8.52,6.88,No Sensor,8.88,8.47,8.34,7.89,8.82,7.97,8.14,7.44,7.96,8.1,,20,976,30,20.02,
16.02.17 13:17:59,8.97,8.15,7.83,6.91,7.02,7.82,8.21,9.67,9.19,7.59,8.94,7.21,8.52,6.88,No Sensor,8.97,8.54,8.31,7.96,8.87,8.01,8.15,7.41,7.85,8.13,,20,976,30,20.04,
16.02.17 13:18:15,9.23,8.04,7.86,6.98,7.05,7.72,8.24,9.79,9.23,7.55,8.94,7.2,8.54,6.87,No Sensor,8.88,8.49,8.38,7.92,8.88,8.01,8.17,7.53,7.92,8.17,,20,976,30,20.02,
16.02.17 13:18:30,9.48,8.03,7.78,7,7.07,7.68,8.21,9.78,9.2,7.59,8.91,7.29,8.54,6.88,No Sensor,8.87,8.49,8.32,7.89,8.91,7.99,8.13,7.4,7.86,8.1,,20,976,30,20.02,
16.02.17 13:18:45,9.73,8.1,7.92,7.02,7.06,7.72,8.22,9.78,9.19,7.5,8.85,7.21,8.47,6.86,No Sensor,8.82,8.48,8.35,7.89,8.93,8.06,8.18,7.46,7.89,8.07,,20,976,30,20.02,
16.02.17 13:19:00,9.98,8.1,7.82,7,7.1,7.73,8.22,9.84,9.26,7.55,8.87,7.25,8.52,6.91,No Sensor,8.85,8.49,8.32,7.92,8.93,8,8.15,7.44,7.94,8.1,,20,976,30,20.02,
16.02.17 13:19:15,10.23,8.11,7.86,7.02,7.11,7.75,8.22,9.85,9.23,7.58,8.87,7.21,8.54,6.92,No Sensor,8.94,8.54,8.4,7.86,8.87,7.99,8.15,7.44,7.93,8.14,,20,976,30,20,
16.02.17 13:19:30,10.48,8.07,7.87,7.03,7.1,7.71,8.22,9.85,9.23,7.64,8.93,7.3,8.55,6.95,No Sensor,8.94,8.54,8.37,7.96,8.94,8.03,8.2,7.43,7.97,8.14,,20,976,30,20,
16.02.17 13:19:45,10.73,8.15,7.9,7.07,7.13,7.79,8.27,9.88,9.3,7.62,8.94,7.29,8.61,6.95,No Sensor,8.94,8.54,8.38,7.9,8.93,8.01,8.14,7.46,7.94,8.2,,20,976,30,20,
16.02.17 13:20:00,10.98,8.07,7.82,6.98,7.06,7.71,8.24,9.87,9.25,7.58,8.91,7.25,8.51,6.88,No Sensor,8.88,8.51,8.35,7.87,8.96,8.04,8.24,7.5,7.9,8.08,,20,976,30,20,
16.02.17 13:20:15,11.23,8.15,7.85,7,7.09,7.72,8.21,9.9,9.25,7.59,8.9,7.25,8.55,6.88,No Sensor,8.9,8.51,8.38,7.92,8.98,8.03,8.14,7.4,7.96,8.11,,20,976,30,19.98,
16.02.17 13:20:30,11.48,8.13,7.89,7.05,7.18,7.76,8.22,9.88,9.29,7.58,8.91,7.24,8.54,6.92,No Sensor,8.88,8.48,8.38,7.93,8.93,8.03,8.17,7.44,7.96,8.11,,20,976,30,19.98,
16.02.17 13:20:45,11.73,8.22,7.94,6.99,7.2,7.8,8.18,10.02,9.35,7.55,9.03,7.3,8.49,6.98,No Sensor,8.91,8.64,8.31,7.97,8.98,7.96,8.3,7.39,8,8.27,,20,976,30,19.98,
16.02.17 13:21:00,11.98,8.14,7.83,7.05,7.11,7.71,8.27,9.97,9.3,7.61,8.91,7.26,8.52,6.91,No Sensor,8.88,8.51,8.34,7.9,8.94,8.01,8.25,7.48,8.01,8.18,,20,976,30,19.97,
16.02.17 13:21:15,12.23,8.13,7.87,7.09,7.15,7.75,8.21,9.9,9.25,7.61,9.01,7.26,8.58,6.9,No Sensor,8.91,8.49,8.42,7.89,8.94,8.04,8.13,7.47,8,8.15,,20,976,30,20,
16.02.17 13:21:30,12.48,8.15,7.89,7.13,7.17,7.73,8.21,9.96,9.32,7.57,8.87,7.17,8.55,6.88,No Sensor,8.85,8.52,8.4,7.86,8.97,8.06,8.17,7.39,8.01,8.17,,20,976,30,19.97,
16.02.17 13:21:45,12.73,8.14,7.87,7.06,7.18,7.76,8.24,9.93,9.3,7.55,8.91,7.2,8.51,6.81,No Sensor,8.85,8.48,8.34,7.83,8.93,7.97,8.22,7.41,7.97,8.14,,20,976,30,19.98,
16.02.17 13:22:00,12.98,8.17,7.89,7.05,7.14,7.79,8.24,9.94,9.35,7.58,8.88,7.22,8.52,6.87,No Sensor,8.91,8.48,8.4,7.89,8.98,8.06,8.25,7.46,8.04,8.2,,20,976,30,19.98,
16.02.17 13:22:15,13.23,8.13,7.82,7.09,7.21,7.76,8.24,9.9,9.25,7.61,8.93,7.25,8.57,6.87,No Sensor,8.93,8.49,8.4,7.87,8.96,8.01,8.2,7.4,8,8.14,,20,976,30,19.98,
16.02.17 13:22:30,13.48,8.14,7.8,7.09,7.2,7.72,8.25,9.9,9.28,7.64,8.94,7.24,8.57,6.86,No Sensor,8.96,8.52,8.38,7.89,9.01,8.03,8.2,7.4,8,8.21,,20,976,30,19.95,
16.02.17 13:22:45,13.73,8.15,7.8,7.13,7.18,7.75,8.3,9.9,9.3,7.64,8.87,7.21,8.52,6.88,No Sensor,8.94,8.58,8.41,7.92,8.97,8.06,8.21,7.37,8,8.18,,20,976,30,19.95,
16.02.17 13:23:00,13.98,8.13,7.85,7.09,7.15,7.65,8.25,9.9,9.32,7.68,8.98,7.22,8.55,6.87,No Sensor,8.98,8.54,8.44,7.93,9.06,8.01,8.2,7.35,8.01,8.15,,20,976,30,19.95,
16.02.17 13:23:15,14.23,8.11,7.72,7.07,7.18,7.71,8.2,9.9,9.2,7.64,8.9,7.1,8.54,6.87,No Sensor,8.94,8.55,8.4,7.86,9.01,8.03,8.15,7.37,8,8.13,,20,976,30,19.95,
16.02.17 13:23:30,14.48,8.13,7.82,7.06,7.21,7.75,8.28,9.91,9.33,7.64,8.96,7.25,8.54,6.88,No Sensor,8.87,8.49,8.4,7.8,8.93,8.03,8.13,7.35,7.97,8.1,,20,976,30,19.95,
16.02.17 13:23:45,14.73,8.14,7.73,7.1,7.18,7.76,8.24,9.9,9.25,7.59,8.9,7.21,8.55,6.88,No Sensor,8.91,8.55,8.44,7.87,9.03,8.11,8.17,7.46,8.07,8.18,,20,976,30,19.95,
16.02.17 13:24:00,14.98,8.14,7.8,7.09,7.18,7.72,8.28,9.94,9.23,7.61,8.93,7.13,8.54,6.84,No Sensor,8.88,8.55,8.51,7.89,9,8,8.15,7.4,8.06,8.14,,20,976,30,19.95,
16.02.17 13:24:15,15.23,8.14,7.82,7.11,7.2,7.73,8.24,9.96,9.26,7.64,8.94,7.25,8.55,6.81,No Sensor,8.94,8.51,8.42,7.8,9,7.99,8.14,7.37,8.04,8.15,,20,976,30,19.93,
16.02.17 13:24:30,15.48,8.17,7.79,7.13,7.21,7.75,8.25,9.93,9.26,7.59,8.88,7.22,8.52,6.87,No Sensor,8.96,8.54,8.4,7.86,9.03,8.01,8.15,7.35,8.04,8.15,,20,976,30,19.93,
16.02.17 13:24:45,15.73,8.11,7.8,7.06,7.17,7.76,8.21,9.99,9.26,7.61,8.88,7.26,8.57,6.86,No Sensor,8.91,8.51,8.42,7.86,9.03,8.03,8.18,7.37,8.08,8.15,,20,976,30,19.93,
16.02.17 13:25:00,15.98,8.21,7.79,7.1,7.21,7.83,8.24,9.96,9.29,7.64,8.94,7.32,8.54,6.86,No Sensor,8.91,8.51,8.38,7.83,9,8.01,8.15,7.3,8.08,8.17,,20,976,30,19.91,
16.02.17 13:25:15,16.23,8.24,7.76,7.05,7.2,7.8,8.31,9.99,9.25,7.59,8.88,7.25,8.58,6.9,No Sensor,8.91,8.57,8.48,7.9,9.04,8,8.1,7.29,8.17,8.18,,20,976,30,19.91,
16.02.17 13:25:30,16.48,8.21,7.82,7.2,7.28,7.79,8.24,9.96,9.3,7.61,8.96,7.29,8.57,6.9,No Sensor,8.94,8.54,8.41,7.8,9.04,7.99,8.18,7.37,8.2,8.21,,20,976,30,19.91,
16.02.17 13:25:45,16.73,8.17,7.82,7.09,7.24,7.71,8.27,10,9.35,7.72,8.93,7.14,8.59,6.91,No Sensor,8.93,8.57,8.51,7.96,9.04,8.06,8.14,7.32,8.15,8.17,,20,976,30,19.9,
16.02.17 13:26:00,16.98,8.21,7.85,7.14,7.35,7.78,8.27,10.03,9.29,7.66,8.91,7.11,8.61,6.92,No Sensor,9.01,8.55,8.44,7.89,9.01,8.06,8.21,7.35,8.14,8.17,,20,976,30,19.91,
16.02.17 13:26:15,17.23,8.15,7.8,7.21,7.35,7.8,8.24,9.99,9.32,7.73,8.85,7.07,8.57,6.95,No Sensor,8.93,8.55,8.48,7.89,9.11,8.07,8.13,7.35,8.2,8.21,,20,976,30,19.9,
16.02.17 13:26:30,17.48,8.24,7.85,7.18,7.28,7.78,8.28,10.05,9.39,7.66,8.93,7.29,8.52,6.88,No Sensor,8.93,8.59,8.42,7.87,9.07,8.08,8.17,7.41,8.08,8.15,,20,976,30,19.91,
16.02.17 13:26:45,17.73,8.21,7.66,7.18,7.32,7.65,8.27,10.02,9.29,7.62,8.9,7.07,8.57,6.83,No Sensor,8.91,8.52,8.45,7.82,9.03,8.01,8.15,7.39,8.14,8.11,,20,976,30,19.91,
16.02.17 13:27:00,17.98,8.17,7.9,7.03,7.36,7.66,8.2,10.05,9.16,7.71,8.78,7.18,8.61,6.8,No Sensor,8.82,8.61,8.47,7.8,9.03,8.18,8.08,7.44,8.14,8.17,,20,976,30,19.9,
16.02.17 13:27:15,18.23,8.34,7.89,7.07,7.28,7.86,8.28,10.05,9.39,7.62,8.96,7.41,8.57,6.81,No Sensor,9,8.71,8.49,7.75,9.16,8.18,8.14,7.46,8.28,8.11,,20,976,30,19.9,
16.02.17 13:27:30,18.48,8.32,7.99,7.13,7.21,7.93,8.45,9.9,9.3,7.85,8.93,7.46,8.74,6.77,No Sensor,8.91,8.72,8.49,7.8,9.1,8.25,8.14,7.5,8.27,8.11,,20,976,30,19.9,
16.02.17 13:27:45,18.73,8.21,7.58,7.09,7.36,7.76,8.13,10.03,9.33,7.54,8.97,7.26,8.47,6.88,No Sensor,8.97,8.51,8.3,7.87,8.98,7.97,8.25,7.37,8.11,8.17,,20,976,30,19.89,
16.02.17 13:28:00,18.98,8.17,7.72,7.18,7.2,7.76,8.21,9.94,9.23,7.61,8.88,7.22,8.54,6.79,No Sensor,9.01,8.65,8.59,7.87,9.04,8.03,8.17,7.3,8.13,8.14,,20,976,30,19.89,
16.02.17 13:28:15,19.23,8.18,7.75,7.14,7.24,7.73,8.18,9.93,9.2,7.61,8.9,7.11,8.57,6.87,No Sensor,8.94,8.55,8.47,7.83,9.04,8.06,8.18,7.32,8.18,8.15,,20,976,30,19.88,
16.02.17 13:28:30,19.48,8.17,7.69,7.14,7.28,7.76,8.22,9.99,9.3,7.76,8.93,7.02,8.62,6.99,No Sensor,8.93,8.61,8.52,7.83,9.07,8.04,8.18,7.28,8.17,8.22,,20,976,30,19.89,
16.02.17 13:28:45,19.73,8.2,7.76,7.13,7.28,7.79,8.3,9.97,9.32,7.61,8.96,7.24,8.59,6.84,No Sensor,9,8.61,8.48,7.85,9.06,8.08,8.15,7.39,8.18,8.18,,20,976,30,19.88,
16.02.17 13:29:00,19.98,8.2,7.68,7.1,7.3,7.75,8.2,10,9.26,7.68,8.96,7.15,8.55,6.87,No Sensor,8.88,8.61,8.48,7.8,9.1,8.1,8.15,7.41,8.21,8.14,,20,976,30,19.86,
16.02.17 13:29:15,20.23,8.18,7.76,7.15,7.2,7.72,8.25,10.03,9.23,7.55,8.84,7.09,8.57,6.75,No Sensor,8.97,8.58,8.44,7.75,9.04,8.1,8.21,7.26,8.08,8.14,,20,976,30,19.86,
16.02.17 13:29:30,20.48,8.22,7.8,7.11,7.26,7.73,8.14,9.9,9.17,7.54,8.93,7.17,8.65,6.92,No Sensor,8.91,8.44,8.42,7.82,9.17,8.13,8.17,7.25,8.08,8.1,,20,976,30,19.86,
16.02.17 13:29:45,20.73,8.28,7.89,7.26,7.44,7.72,8.06,9.85,9.04,7.41,8.81,7.26,8.62,6.99,No Sensor,9.01,8.57,8.32,7.55,8.81,8.01,8.24,7.24,8.24,8.27,,20,976,30,19.86,
16.02.17 13:30:00,20.98,8.25,7.69,7.09,7.29,7.86,8.21,9.96,9.28,7.75,8.88,7.17,8.64,6.76,No Sensor,9.03,8.58,8.35,7.79,9.16,7.97,8.08,7.41,8.18,8.03,,20,976,30,19.84,
16.02.17 13:30:15,21.23,8.15,7.65,7.2,7.33,7.75,8.21,10,9.29,7.62,8.9,7,8.59,6.86,No Sensor,8.87,8.57,8.51,7.79,8.97,8.04,8.25,7.35,8.15,8.15,,20,976,30,19.86,
16.02.17 13:30:30,21.48,8.17,7.72,7.13,7.28,7.79,8.24,10.11,9.38,7.72,8.98,7.11,8.61,6.86,No Sensor,8.97,8.58,8.42,7.79,9.04,8.04,8.15,7.36,8.24,8.15,,20,976,30,19.84,
16.02.17 13:30:45,21.73,8.1,7.72,7.28,7.35,7.64,8.13,10.12,9.48,7.62,8.81,6.99,8.7,6.84,No Sensor,8.81,8.61,8.61,7.78,8.93,7.94,8.31,7.43,8.27,8.1,,20,976,30,19.84,
16.02.17 13:31:00,21.98,8.25,7.78,7.14,7.28,7.83,8.3,10.11,9.23,7.61,8.88,7.06,8.62,6.88,No Sensor,8.9,8.54,8.45,7.85,9.11,8.1,8.17,7.26,8.11,8.13,,20,976,30,19.84,
16.02.17 13:31:15,22.23,8.2,7.73,7.15,7.3,7.71,8.21,10.02,9.28,7.59,8.85,7.07,8.59,6.83,No Sensor,8.91,8.55,8.49,7.79,9.06,8.01,8.13,7.29,8.21,8.14,,20,976,30,19.84,
16.02.17 13:31:30,22.48,8.17,7.82,7.24,7.28,7.75,8.31,10.18,9.29,7.64,8.96,7.24,8.59,6.77,No Sensor,9.01,8.59,8.42,7.82,9.16,8.06,8.2,7.39,8.28,8.2,,20,976,30,19.82,
16.02.17 13:31:45,22.73,8.25,7.69,7.24,7.28,7.82,8.22,10.12,9.26,7.68,8.91,7.24,8.62,6.81,No Sensor,8.93,8.62,8.49,7.83,9.11,8.03,8.25,7.25,8.27,8.15,,20,976,30,19.84,
16.02.17 13:32:00,22.98,8.27,7.76,7.17,7.3,7.78,8.31,10.08,9.39,7.69,8.88,7.21,8.61,6.81,No Sensor,8.97,8.61,8.57,7.79,9.03,8.04,8.15,7.39,8.3,8.2,,20,976,30,19.84,
16.02.17 13:32:15,23.23,8.42,7.93,7.37,7.36,7.66,8.17,9.97,9.36,7.79,8.84,7.29,8.8,6.99,No Sensor,9.04,8.58,8.41,7.72,9.09,8.2,8.38,7.41,8.27,8.15,,20,976,30,19.84,
16.02.17 13:32:30,23.48,8.18,7.64,7.21,7.37,7.78,8.17,10,9.36,7.57,8.93,7.3,8.58,6.69,No Sensor,9.01,8.52,8.4,7.82,9.14,7.96,8.17,7.36,8.27,8.08,,20,976,30,19.84,
16.02.17 13:32:45,23.73,8.06,7.68,7.22,7.41,7.62,8.11,9.94,9.25,7.75,8.9,7.14,8.67,6.87,No Sensor,8.82,8.57,8.54,7.75,8.91,8.07,8.21,7.2,8.11,8.24,,20,976,30,19.84,
16.02.17 13:33:00,23.98,8.31,7.62,7.26,7.37,7.68,8.38,10.11,9.41,7.59,9.03,7.24,8.57,6.91,No Sensor,9.01,8.64,8.45,7.94,9.01,8.1,8.3,7.29,8.37,8.11,,20,976,30,19.82,
16.02.17 13:33:15,24.23,8.22,7.69,7.11,7.24,7.78,8.21,10.03,9.2,7.66,8.94,7.18,8.55,6.75,No Sensor,9.03,8.64,8.45,7.73,9.09,8.13,8.14,7.24,8.31,8.21,,20,976,30,19.82,
16.02.17 13:33:30,24.48,8.21,7.73,7.1,7.32,7.78,8.27,10,9.29,7.72,8.96,7.28,8.59,6.83,No Sensor,8.98,8.61,8.48,7.8,9.09,8.08,8.2,7.29,8.31,8.08,,20,976,30,19.82,
16.02.17 13:33:45,24.73,8.21,7.69,7.22,7.35,7.8,8.27,10.08,9.2,7.71,8.96,7.22,8.62,6.83,No Sensor,8.98,8.67,8.57,7.8,9.1,8.03,8.18,7.33,8.31,8.17,,20,976,30,19.8,
16.02.17 13:34:00,24.98,8.28,7.82,7.22,7.22,7.76,8.34,10.18,9.2,7.62,8.98,7.2,8.62,6.69,No Sensor,9.04,8.54,8.54,7.89,9.17,7.94,8.21,7.35,8.27,8,,20,976,30,19.79,
16.02.17 13:34:15,25.23,8.25,7.68,7.26,7.37,7.82,8.22,10.09,9.32,7.68,8.94,7.14,8.62,6.77,No Sensor,8.98,8.65,8.51,7.73,9.1,8.03,8.25,7.28,8.21,8.14,,20,976,30,19.79,
16.02.17 13:34:30,25.48,8.18,7.82,7.18,7.36,7.85,8.25,10.2,9.26,7.71,8.97,7.06,8.67,6.94,No Sensor,9.07,8.59,8.54,7.87,9.07,8.06,8.31,7.35,8.37,8.2,,20,976,30,19.79,
16.02.17 13:34:45,25.73,8.22,7.79,7.21,7.39,7.79,8.3,10.17,9.3,7.79,9,7.35,8.74,6.87,No Sensor,8.96,8.68,8.54,7.73,9.17,8.08,8.22,7.3,8.3,8.21,,20,976,30,19.79,
16.02.17 13:35:00,25.98,8.18,7.75,7.14,7.41,7.66,8.31,10.03,9.38,7.62,8.98,7.13,8.71,6.73,No Sensor,8.91,8.55,8.61,7.75,9.25,7.99,8.22,7.33,8.14,8.3,,20,976,30,19.79,
16.02.17 13:35:15,26.23,8.2,7.75,7.14,7.3,7.89,8.25,10.17,9.35,7.65,8.94,7.14,8.67,6.83,No Sensor,9.04,8.57,8.55,7.82,9.06,8.13,8.14,7.35,8.32,8.18,,20,976,30,19.79,
16.02.17 13:35:30,26.48,8.21,7.75,7.21,7.4,7.78,8.2,10.18,9.19,7.66,8.9,7.02,8.71,6.76,No Sensor,8.94,8.64,8.54,7.73,9.2,8.01,8.17,7.28,8.14,8.15,,20,976,30,19.79,
16.02.17 13:35:45,26.73,8.34,7.71,7.28,7.33,7.9,8.2,10.2,9.2,7.8,8.84,7.18,8.58,6.86,No Sensor,9.07,8.59,8.62,7.78,9.17,8.04,8.21,7.35,8.21,8.25,,20,976,30,19.77,
16.02.17 13:36:00,26.98,8.22,7.71,7.21,7.32,7.75,8.21,10.12,9.28,7.73,8.87,7.17,8.62,6.73,No Sensor,8.91,8.59,8.48,7.75,9.09,7.96,8.17,7.29,8.28,8.13,,20,976,30,19.79,
